IE_XML_ID;IE_NAME;IP_PROP30;IP_PROP31;IP_PROP32;CP_QUANTITY;CR_PRICE_1_USD
420;Спортивный Костюм Огонь в Ночи;black;;S;100;36.33
534;Туфли Ультра Лайн;white;39.0;;100;40.69
365;Футболка Мужская Чистота;white;;M;100;11.62
235;Штаны Цветочная Поляна;white;;XS;100;31.97
491;Туфли Летняя Легкость;white;39.0;;100;29.06
589;Ремень Радуга;brown;;XL;100;5.67
444;Спортивный Костюм Розовый Вихрь;pink;;M;100;37.36
498;Туфли Вечерняя Бабочка;purple;37.0;;100;43.6
379;Футболка Женская Ночь;black;;L;100;11.03
203;Штаны Полосатый Рейс;blue;;XS;100;29.06
419;Спортивный Костюм Огонь в Ночи;black;;M;100;36.33
356;Нижнее белье Ночь наступает;black;;M;100;22.66
401;Футболка Женский Соблазн;white;;M;100;12.34
526;Туфли Ультра Лайн;jeans;38.0;;100;40.69
490;Туфли Летняя Легкость;white;38.0;;100;29.06
183;Штаны Полосатый Рейс;purple;;M;100;29.06
318;Нижнее белье Интимный Вечер;black;;XL;100;17.43
626;Ремень Строчка;brown;;S;100;11.62
242;Штаны Цветочная Поляна;red;;XS;100;31.97
329;Нижнее белье Ночь Морозных Узоров;black;;M;100;21.21
480;Домашние Тапочки Любимый Спорт;brown;37.0;;100;14.52
449;Спортивный Костюм Дыхание Спорта;white;;L;100;38.23
550;Туфли Ультра Лайн;brown;35.0;;100;40.69
471;Домашние Тапочки Розовый Рай;pink;38.0;;100;17.43
364;Футболка Мужская Чистота;white;;XS;100;11.62
623;Ремень Строчка;brown;;XL;100;11.62
191;Штаны Полосатый Рейс;green;;S;100;29.06
578;Ремень Радуга;pink;;S;100;5.67
531;Туфли Ультра Лайн;white;36.0;;100;40.69
543;Туфли Ультра Лайн;flowers;35.0;;100;40.69
539;Туфли Ультра Лайн;red;37.0;;100;40.69
388;Футболка Мужской Огонь;red;;L;100;11.32
363;Футболка Мужская Чистота;white;;XL;100;11.62
463;Спортивный Костюм Вечерний Спорт;white;;S;100;39.24
525;Туфли Ультра Лайн;jeans;37.0;;100;40.69
554;Туфли Ультра Лайн;brown;38.0;;100;40.69
411;Спортивный Костюм Нежная Теплота;azure;;S;100;33.87
406;Спортивный Костюм Нежная Теплота;azure;;L;100;33.87
632;Ремень Плетение;red;;XL;100;10.9
418;Спортивный Костюм Огонь в Ночи;black;;XS;100;36.33
440;Спортивный Костюм Розовый Вихрь;pink;;L;100;37.36
